Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
2019-12-27 18:38:16.273080: step 106260/136300 (epoch 78/100), loss = 0.223996 (0.244 sec/batch), lr: 0.045228
2019-12-27 18:38:21.202181: step 106280/136300 (epoch 78/100), loss = 0.126663 (0.210 sec/batch), lr: 0.045228
2019-12-27 18:38:26.070603: step 106300/136300 (epoch 78/100), loss = 0.167383 (0.231 sec/batch), lr: 0.045228
Evaluating on dev set...
Precision (micro): 71.414%
   Recall (micro): 62.730%
       F1 (micro): 66.791%
epoch 78: train_loss = 0.219502, dev_loss = 0.453284, dev_f1 = 0.6679
model saved to ./saved_models/01/checkpoint_epoch_78.pt

2019-12-27 18:39:04.514145: step 106320/136300 (epoch 79/100), loss = 0.182166 (0.245 sec/batch), lr: 0.040705
2019-12-27 18:39:10.495596: step 106340/136300 (epoch 79/100), loss = 0.163244 (0.211 sec/batch), lr: 0.040705
2019-12-27 18:39:15.335169: step 106360/136300 (epoch 79/100), loss = 0.129472 (0.235 sec/batch), lr: 0.040705
2019-12-27 18:39:20.089236: step 106380/136300 (epoch 79/100), loss = 0.150768 (0.228 sec/batch), lr: 0.040705
2019-12-27 18:39:25.013410: step 106400/136300 (epoch 79/100), loss = 0.164206 (0.229 sec/batch), lr: 0.040705
2019-12-27 18:39:29.840289: step 106420/136300 (epoch 79/100), loss = 0.169648 (0.247 sec/batch), lr: 0.040705
2019-12-27 18:39:34.581964: step 106440/136300 (epoch 79/100), loss = 0.249798 (0.207 sec/batch), lr: 0.040705
2019-12-27 18:39:39.453170: step 106460/136300 (epoch 79/100), loss = 0.286178 (0.206 sec/batch), lr: 0.040705
2019-12-27 18:39:44.304419: step 106480/136300 (epoch 79/100), loss = 0.276924 (0.235 sec/batch), lr: 0.040705
2019-12-27 18:39:49.198680: step 106500/136300 (epoch 79/100), loss = 0.264193 (0.224 sec/batch), lr: 0.040705
2019-12-27 18:39:54.019218: step 106520/136300 (epoch 79/100), loss = 0.099833 (0.211 sec/batch), lr: 0.040705
2019-12-27 18:40:00.335622: step 106540/136300 (epoch 79/100), loss = 0.165880 (0.206 sec/batch), lr: 0.040705
2019-12-27 18:40:05.200815: step 106560/136300 (epoch 79/100), loss = 0.077335 (0.239 sec/batch), lr: 0.040705
2019-12-27 18:40:09.993595: step 106580/136300 (epoch 79/100), loss = 0.293487 (0.245 sec/batch), lr: 0.040705
2019-12-27 18:40:14.805896: step 106600/136300 (epoch 79/100), loss = 0.159281 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:40:19.661236: step 106620/136300 (epoch 79/100), loss = 0.243191 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:40:24.401088: step 106640/136300 (epoch 79/100), loss = 0.405232 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:40:29.222485: step 106660/136300 (epoch 79/100), loss = 0.121567 (0.241 sec/batch), lr: 0.040705
2019-12-27 18:40:34.156625: step 106680/136300 (epoch 79/100), loss = 0.221731 (0.247 sec/batch), lr: 0.040705
2019-12-27 18:40:38.887831: step 106700/136300 (epoch 79/100), loss = 0.103513 (0.214 sec/batch), lr: 0.040705
2019-12-27 18:40:43.529839: step 106720/136300 (epoch 79/100), loss = 0.101465 (0.223 sec/batch), lr: 0.040705
2019-12-27 18:40:49.714071: step 106740/136300 (epoch 79/100), loss = 0.332377 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:40:54.662036: step 106760/136300 (epoch 79/100), loss = 0.233493 (0.225 sec/batch), lr: 0.040705
2019-12-27 18:40:59.573902: step 106780/136300 (epoch 79/100), loss = 0.172781 (0.231 sec/batch), lr: 0.040705
2019-12-27 18:41:04.350266: step 106800/136300 (epoch 79/100), loss = 0.150151 (0.179 sec/batch), lr: 0.040705
2019-12-27 18:41:09.222003: step 106820/136300 (epoch 79/100), loss = 0.258385 (0.203 sec/batch), lr: 0.040705
2019-12-27 18:41:14.091590: step 106840/136300 (epoch 79/100), loss = 0.130233 (0.237 sec/batch), lr: 0.040705
2019-12-27 18:41:19.062605: step 106860/136300 (epoch 79/100), loss = 0.209466 (0.228 sec/batch), lr: 0.040705
2019-12-27 18:41:23.865887: step 106880/136300 (epoch 79/100), loss = 0.067857 (0.252 sec/batch), lr: 0.040705
2019-12-27 18:41:28.640998: step 106900/136300 (epoch 79/100), loss = 0.320347 (0.230 sec/batch), lr: 0.040705
2019-12-27 18:41:33.410428: step 106920/136300 (epoch 79/100), loss = 0.409062 (0.201 sec/batch), lr: 0.040705
2019-12-27 18:41:39.610214: step 106940/136300 (epoch 79/100), loss = 0.128474 (0.206 sec/batch), lr: 0.040705
2019-12-27 18:41:44.389176: step 106960/136300 (epoch 79/100), loss = 0.170353 (0.238 sec/batch), lr: 0.040705
2019-12-27 18:41:49.179432: step 106980/136300 (epoch 79/100), loss = 0.365880 (0.231 sec/batch), lr: 0.040705
2019-12-27 18:41:54.077119: step 107000/136300 (epoch 79/100), loss = 0.198247 (0.234 sec/batch), lr: 0.040705
2019-12-27 18:41:58.989251: step 107020/136300 (epoch 79/100), loss = 0.208809 (0.215 sec/batch), lr: 0.040705
2019-12-27 18:42:03.881403: step 107040/136300 (epoch 79/100), loss = 0.240579 (0.228 sec/batch), lr: 0.040705
2019-12-27 18:42:08.819543: step 107060/136300 (epoch 79/100), loss = 0.230271 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:42:13.570682: step 107080/136300 (epoch 79/100), loss = 0.268717 (0.235 sec/batch), lr: 0.040705
2019-12-27 18:42:18.382165: step 107100/136300 (epoch 79/100), loss = 0.182825 (0.251 sec/batch), lr: 0.040705
2019-12-27 18:42:24.578661: step 107120/136300 (epoch 79/100), loss = 0.227866 (0.243 sec/batch), lr: 0.040705
2019-12-27 18:42:29.320824: step 107140/136300 (epoch 79/100), loss = 0.396296 (0.207 sec/batch), lr: 0.040705
2019-12-27 18:42:34.304505: step 107160/136300 (epoch 79/100), loss = 0.255438 (0.243 sec/batch), lr: 0.040705
2019-12-27 18:42:39.038481: step 107180/136300 (epoch 79/100), loss = 0.156094 (0.211 sec/batch), lr: 0.040705
2019-12-27 18:42:43.825971: step 107200/136300 (epoch 79/100), loss = 0.074636 (0.233 sec/batch), lr: 0.040705
2019-12-27 18:42:48.747235: step 107220/136300 (epoch 79/100), loss = 0.230130 (0.244 sec/batch), lr: 0.040705
2019-12-27 18:42:53.669948: step 107240/136300 (epoch 79/100), loss = 0.187438 (0.221 sec/batch), lr: 0.040705
2019-12-27 18:42:58.474984: step 107260/136300 (epoch 79/100), loss = 0.273006 (0.221 sec/batch), lr: 0.040705
2019-12-27 18:43:03.462541: step 107280/136300 (epoch 79/100), loss = 0.260985 (0.233 sec/batch), lr: 0.040705
2019-12-27 18:43:08.326422: step 107300/136300 (epoch 79/100), loss = 0.340855 (0.207 sec/batch), lr: 0.040705
2019-12-27 18:43:14.675609: step 107320/136300 (epoch 79/100), loss = 0.322865 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:43:19.566009: step 107340/136300 (epoch 79/100), loss = 0.159318 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:43:24.200417: step 107360/136300 (epoch 79/100), loss = 0.309206 (0.228 sec/batch), lr: 0.040705
2019-12-27 18:43:28.973069: step 107380/136300 (epoch 79/100), loss = 0.242441 (0.237 sec/batch), lr: 0.040705
2019-12-27 18:43:33.798447: step 107400/136300 (epoch 79/100), loss = 0.136969 (0.208 sec/batch), lr: 0.040705
2019-12-27 18:43:38.608037: step 107420/136300 (epoch 79/100), loss = 0.127445 (0.227 sec/batch), lr: 0.040705
2019-12-27 18:43:43.528989: step 107440/136300 (epoch 79/100), loss = 0.296335 (0.225 sec/batch), lr: 0.040705
2019-12-27 18:43:48.272210: step 107460/136300 (epoch 79/100), loss = 0.243465 (0.204 sec/batch), lr: 0.040705
2019-12-27 18:43:53.048800: step 107480/136300 (epoch 79/100), loss = 0.166576 (0.226 sec/batch), lr: 0.040705
2019-12-27 18:43:57.850591: step 107500/136300 (epoch 79/100), loss = 0.100140 (0.247 sec/batch), lr: 0.040705
2019-12-27 18:44:03.933033: step 107520/136300 (epoch 79/100), loss = 0.264799 (0.245 sec/batch), lr: 0.040705
2019-12-27 18:44:08.863723: step 107540/136300 (epoch 79/100), loss = 0.130558 (0.249 sec/batch), lr: 0.040705
2019-12-27 18:44:13.744856: step 107560/136300 (epoch 79/100), loss = 0.199381 (0.237 sec/batch), lr: 0.040705
2019-12-27 18:44:18.538599: step 107580/136300 (epoch 79/100), loss = 0.232181 (0.217 sec/batch), lr: 0.040705
2019-12-27 18:44:23.282667: step 107600/136300 (epoch 79/100), loss = 0.274368 (0.231 sec/batch), lr: 0.040705
2019-12-27 18:44:28.052217: step 107620/136300 (epoch 79/100), loss = 0.281689 (0.243 sec/batch), lr: 0.040705
2019-12-27 18:44:32.949818: step 107640/136300 (epoch 79/100), loss = 0.227986 (0.246 sec/batch), lr: 0.040705
2019-12-27 18:44:37.856064: step 107660/136300 (epoch 79/100), loss = 0.200093 (0.238 sec/batch), lr: 0.040705
Evaluating on dev set...
Precision (micro): 71.686%
   Recall (micro): 62.877%
       F1 (micro): 66.993%
epoch 79: train_loss = 0.217472, dev_loss = 0.460426, dev_f1 = 0.6699
model saved to ./saved_models/01/checkpoint_epoch_79.pt

2019-12-27 18:45:16.214218: step 107680/136300 (epoch 80/100), loss = 0.294296 (0.215 sec/batch), lr: 0.040705
2019-12-27 18:45:22.474356: step 107700/136300 (epoch 80/100), loss = 0.277223 (0.213 sec/batch), lr: 0.040705
2019-12-27 18:45:27.285733: step 107720/136300 (epoch 80/100), loss = 0.319926 (0.241 sec/batch), lr: 0.040705
2019-12-27 18:45:32.079777: step 107740/136300 (epoch 80/100), loss = 0.178440 (0.203 sec/batch), lr: 0.040705
2019-12-27 18:45:36.974323: step 107760/136300 (epoch 80/100), loss = 0.199404 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:45:41.773427: step 107780/136300 (epoch 80/100), loss = 0.153791 (0.213 sec/batch), lr: 0.040705
2019-12-27 18:45:46.574140: step 107800/136300 (epoch 80/100), loss = 0.181157 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:45:51.444275: step 107820/136300 (epoch 80/100), loss = 0.271991 (0.239 sec/batch), lr: 0.040705
2019-12-27 18:45:56.256952: step 107840/136300 (epoch 80/100), loss = 0.266998 (0.224 sec/batch), lr: 0.040705
2019-12-27 18:46:01.152954: step 107860/136300 (epoch 80/100), loss = 0.108688 (0.221 sec/batch), lr: 0.040705
2019-12-27 18:46:06.029979: step 107880/136300 (epoch 80/100), loss = 0.365906 (0.249 sec/batch), lr: 0.040705
2019-12-27 18:46:12.146294: step 107900/136300 (epoch 80/100), loss = 0.321257 (0.215 sec/batch), lr: 0.040705
2019-12-27 18:46:16.942261: step 107920/136300 (epoch 80/100), loss = 0.231666 (0.240 sec/batch), lr: 0.040705
2019-12-27 18:46:21.716156: step 107940/136300 (epoch 80/100), loss = 0.146573 (0.203 sec/batch), lr: 0.040705
2019-12-27 18:46:26.560474: step 107960/136300 (epoch 80/100), loss = 0.180769 (0.240 sec/batch), lr: 0.040705
2019-12-27 18:46:31.414270: step 107980/136300 (epoch 80/100), loss = 0.367887 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:46:36.153543: step 108000/136300 (epoch 80/100), loss = 0.245566 (0.185 sec/batch), lr: 0.040705
2019-12-27 18:46:40.932885: step 108020/136300 (epoch 80/100), loss = 0.163338 (0.216 sec/batch), lr: 0.040705
2019-12-27 18:46:45.835403: step 108040/136300 (epoch 80/100), loss = 0.282858 (0.219 sec/batch), lr: 0.040705
2019-12-27 18:46:50.596248: step 108060/136300 (epoch 80/100), loss = 0.286846 (0.233 sec/batch), lr: 0.040705
2019-12-27 18:46:55.312902: step 108080/136300 (epoch 80/100), loss = 0.392343 (0.216 sec/batch), lr: 0.040705
2019-12-27 18:47:01.397357: step 108100/136300 (epoch 80/100), loss = 0.318463 (0.215 sec/batch), lr: 0.040705
2019-12-27 18:47:06.317319: step 108120/136300 (epoch 80/100), loss = 0.209952 (0.244 sec/batch), lr: 0.040705
2019-12-27 18:47:11.199115: step 108140/136300 (epoch 80/100), loss = 0.273381 (0.222 sec/batch), lr: 0.040705
2019-12-27 18:47:16.018521: step 108160/136300 (epoch 80/100), loss = 0.148683 (0.240 sec/batch), lr: 0.040705
2019-12-27 18:47:20.849708: step 108180/136300 (epoch 80/100), loss = 0.204904 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:47:25.726136: step 108200/136300 (epoch 80/100), loss = 0.297428 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:47:30.696882: step 108220/136300 (epoch 80/100), loss = 0.220629 (0.224 sec/batch), lr: 0.040705
2019-12-27 18:47:35.467100: step 108240/136300 (epoch 80/100), loss = 0.193710 (0.226 sec/batch), lr: 0.040705
2019-12-27 18:47:40.239832: step 108260/136300 (epoch 80/100), loss = 0.175129 (0.178 sec/batch), lr: 0.040705
2019-12-27 18:47:45.005472: step 108280/136300 (epoch 80/100), loss = 0.195929 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:47:51.223550: step 108300/136300 (epoch 80/100), loss = 0.128989 (0.233 sec/batch), lr: 0.040705
2019-12-27 18:47:56.008157: step 108320/136300 (epoch 80/100), loss = 0.253709 (0.221 sec/batch), lr: 0.040705
2019-12-27 18:48:00.799379: step 108340/136300 (epoch 80/100), loss = 0.161347 (0.220 sec/batch), lr: 0.040705
2019-12-27 18:48:05.667371: step 108360/136300 (epoch 80/100), loss = 0.100140 (0.230 sec/batch), lr: 0.040705
2019-12-27 18:48:10.606398: step 108380/136300 (epoch 80/100), loss = 0.213024 (0.241 sec/batch), lr: 0.040705
2019-12-27 18:48:15.537894: step 108400/136300 (epoch 80/100), loss = 0.169261 (0.241 sec/batch), lr: 0.040705
2019-12-27 18:48:20.408085: step 108420/136300 (epoch 80/100), loss = 0.287125 (0.230 sec/batch), lr: 0.040705
2019-12-27 18:48:25.186645: step 108440/136300 (epoch 80/100), loss = 0.158431 (0.239 sec/batch), lr: 0.040705
2019-12-27 18:48:30.023482: step 108460/136300 (epoch 80/100), loss = 0.226907 (0.242 sec/batch), lr: 0.040705
2019-12-27 18:48:36.343734: step 108480/136300 (epoch 80/100), loss = 0.294970 (0.248 sec/batch), lr: 0.040705
2019-12-27 18:48:41.121897: step 108500/136300 (epoch 80/100), loss = 0.288784 (0.249 sec/batch), lr: 0.040705
2019-12-27 18:48:46.038917: step 108520/136300 (epoch 80/100), loss = 0.500700 (0.238 sec/batch), lr: 0.040705
2019-12-27 18:48:50.864987: step 108540/136300 (epoch 80/100), loss = 0.313683 (0.212 sec/batch), lr: 0.040705
2019-12-27 18:48:55.585090: step 108560/136300 (epoch 80/100), loss = 0.122232 (0.218 sec/batch), lr: 0.040705
2019-12-27 18:49:00.480882: step 108580/136300 (epoch 80/100), loss = 0.153937 (0.237 sec/batch), lr: 0.040705
2019-12-27 18:49:05.428446: step 108600/136300 (epoch 80/100), loss = 0.079776 (0.249 sec/batch), lr: 0.040705
2019-12-27 18:49:10.235477: step 108620/136300 (epoch 80/100), loss = 0.182364 (0.242 sec/batch), lr: 0.040705
2019-12-27 18:49:15.171157: step 108640/136300 (epoch 80/100), loss = 0.106420 (0.180 sec/batch), lr: 0.040705
2019-12-27 18:49:20.079190: step 108660/136300 (epoch 80/100), loss = 0.150228 (0.238 sec/batch), lr: 0.040705
2019-12-27 18:49:26.139090: step 108680/136300 (epoch 80/100), loss = 0.251571 (0.198 sec/batch), lr: 0.040705
2019-12-27 18:49:31.008093: step 108700/136300 (epoch 80/100), loss = 0.193021 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:49:35.668854: step 108720/136300 (epoch 80/100), loss = 0.266238 (0.212 sec/batch), lr: 0.040705
2019-12-27 18:49:40.449831: step 108740/136300 (epoch 80/100), loss = 0.321355 (0.238 sec/batch), lr: 0.040705
2019-12-27 18:49:45.314392: step 108760/136300 (epoch 80/100), loss = 0.184950 (0.245 sec/batch), lr: 0.040705
2019-12-27 18:49:50.058101: step 108780/136300 (epoch 80/100), loss = 0.209828 (0.218 sec/batch), lr: 0.040705
2019-12-27 18:49:54.978636: step 108800/136300 (epoch 80/100), loss = 0.182114 (0.220 sec/batch), lr: 0.040705
2019-12-27 18:49:59.806198: step 108820/136300 (epoch 80/100), loss = 0.166336 (0.183 sec/batch), lr: 0.040705
2019-12-27 18:50:04.604098: step 108840/136300 (epoch 80/100), loss = 0.068961 (0.216 sec/batch), lr: 0.040705
2019-12-27 18:50:09.307267: step 108860/136300 (epoch 80/100), loss = 0.454480 (0.165 sec/batch), lr: 0.040705
2019-12-27 18:50:15.564843: step 108880/136300 (epoch 80/100), loss = 0.210559 (0.236 sec/batch), lr: 0.040705
2019-12-27 18:50:20.462436: step 108900/136300 (epoch 80/100), loss = 0.314359 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:50:25.361389: step 108920/136300 (epoch 80/100), loss = 0.303553 (0.206 sec/batch), lr: 0.040705
2019-12-27 18:50:30.194537: step 108940/136300 (epoch 80/100), loss = 0.296076 (0.222 sec/batch), lr: 0.040705
2019-12-27 18:50:34.902613: step 108960/136300 (epoch 80/100), loss = 0.169745 (0.218 sec/batch), lr: 0.040705
2019-12-27 18:50:39.664800: step 108980/136300 (epoch 80/100), loss = 0.248213 (0.206 sec/batch), lr: 0.040705
2019-12-27 18:50:44.537165: step 109000/136300 (epoch 80/100), loss = 0.100192 (0.234 sec/batch), lr: 0.040705
2019-12-27 18:50:49.459819: step 109020/136300 (epoch 80/100), loss = 0.106206 (0.241 sec/batch), lr: 0.040705
2019-12-27 18:50:54.242125: step 109040/136300 (epoch 80/100), loss = 0.037847 (0.132 sec/batch), lr: 0.040705
Evaluating on dev set...
Precision (micro): 71.290%
   Recall (micro): 63.539%
       F1 (micro): 67.192%
epoch 80: train_loss = 0.216360, dev_loss = 0.461878, dev_f1 = 0.6719
model saved to ./saved_models/01/checkpoint_epoch_80.pt

2019-12-27 18:51:33.966048: step 109060/136300 (epoch 81/100), loss = 0.247464 (0.221 sec/batch), lr: 0.040705
2019-12-27 18:51:38.691226: step 109080/136300 (epoch 81/100), loss = 0.058224 (0.235 sec/batch), lr: 0.040705
2019-12-27 18:51:43.528653: step 109100/136300 (epoch 81/100), loss = 0.120498 (0.221 sec/batch), lr: 0.040705
2019-12-27 18:51:48.414227: step 109120/136300 (epoch 81/100), loss = 0.103956 (0.224 sec/batch), lr: 0.040705
2019-12-27 18:51:53.223562: step 109140/136300 (epoch 81/100), loss = 0.077693 (0.233 sec/batch), lr: 0.040705
2019-12-27 18:51:58.011592: step 109160/136300 (epoch 81/100), loss = 0.235739 (0.247 sec/batch), lr: 0.040705
2019-12-27 18:52:02.815644: step 109180/136300 (epoch 81/100), loss = 0.269643 (0.247 sec/batch), lr: 0.040705
2019-12-27 18:52:07.640592: step 109200/136300 (epoch 81/100), loss = 0.130660 (0.244 sec/batch), lr: 0.040705
2019-12-27 18:52:12.551901: step 109220/136300 (epoch 81/100), loss = 0.078744 (0.237 sec/batch), lr: 0.040705
2019-12-27 18:52:17.417695: step 109240/136300 (epoch 81/100), loss = 0.278225 (0.239 sec/batch), lr: 0.040705
2019-12-27 18:52:23.512466: step 109260/136300 (epoch 81/100), loss = 0.242422 (0.204 sec/batch), lr: 0.040705
2019-12-27 18:52:28.270034: step 109280/136300 (epoch 81/100), loss = 0.197410 (0.202 sec/batch), lr: 0.040705
2019-12-27 18:52:33.093042: step 109300/136300 (epoch 81/100), loss = 0.132345 (0.211 sec/batch), lr: 0.040705
2019-12-27 18:52:37.904792: step 109320/136300 (epoch 81/100), loss = 0.107304 (0.184 sec/batch), lr: 0.040705
2019-12-27 18:52:42.753685: step 109340/136300 (epoch 81/100), loss = 0.172160 (0.241 sec/batch), lr: 0.040705
2019-12-27 18:52:47.531196: step 109360/136300 (epoch 81/100), loss = 0.133451 (0.226 sec/batch), lr: 0.040705
2019-12-27 18:52:52.339793: step 109380/136300 (epoch 81/100), loss = 0.334610 (0.211 sec/batch), lr: 0.040705
2019-12-27 18:52:57.224262: step 109400/136300 (epoch 81/100), loss = 0.566002 (0.219 sec/batch), lr: 0.040705
2019-12-27 18:53:02.002636: step 109420/136300 (epoch 81/100), loss = 0.216855 (0.235 sec/batch), lr: 0.040705
2019-12-27 18:53:06.785286: step 109440/136300 (epoch 81/100), loss = 0.322667 (0.247 sec/batch), lr: 0.040705
2019-12-27 18:53:12.992555: step 109460/136300 (epoch 81/100), loss = 0.164631 (0.234 sec/batch), lr: 0.040705
2019-12-27 18:53:17.840903: step 109480/136300 (epoch 81/100), loss = 0.399343 (0.231 sec/batch), lr: 0.040705
2019-12-27 18:53:22.733239: step 109500/136300 (epoch 81/100), loss = 0.305752 (0.248 sec/batch), lr: 0.040705
2019-12-27 18:53:27.589828: step 109520/136300 (epoch 81/100), loss = 0.173553 (0.248 sec/batch), lr: 0.040705
2019-12-27 18:53:32.385712: step 109540/136300 (epoch 81/100), loss = 0.326241 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:53:37.291713: step 109560/136300 (epoch 81/100), loss = 0.410843 (0.244 sec/batch), lr: 0.040705
2019-12-27 18:53:42.217847: step 109580/136300 (epoch 81/100), loss = 0.250777 (0.241 sec/batch), lr: 0.040705
2019-12-27 18:53:47.016118: step 109600/136300 (epoch 81/100), loss = 0.288685 (0.216 sec/batch), lr: 0.040705
2019-12-27 18:53:51.838196: step 109620/136300 (epoch 81/100), loss = 0.171823 (0.213 sec/batch), lr: 0.040705
2019-12-27 18:53:56.546965: step 109640/136300 (epoch 81/100), loss = 0.192134 (0.207 sec/batch), lr: 0.040705
2019-12-27 18:54:02.525993: step 109660/136300 (epoch 81/100), loss = 0.172223 (0.228 sec/batch), lr: 0.040705
2019-12-27 18:54:07.331791: step 109680/136300 (epoch 81/100), loss = 0.194806 (0.182 sec/batch), lr: 0.040705
2019-12-27 18:54:12.109714: step 109700/136300 (epoch 81/100), loss = 0.128927 (0.210 sec/batch), lr: 0.040705
2019-12-27 18:54:16.989277: step 109720/136300 (epoch 81/100), loss = 0.370029 (0.229 sec/batch), lr: 0.040705
2019-12-27 18:54:21.937689: step 109740/136300 (epoch 81/100), loss = 0.202931 (0.242 sec/batch), lr: 0.040705
2019-12-27 18:54:26.839840: step 109760/136300 (epoch 81/100), loss = 0.202168 (0.230 sec/batch), lr: 0.040705
2019-12-27 18:54:31.720021: step 109780/136300 (epoch 81/100), loss = 0.098708 (0.175 sec/batch), lr: 0.040705
2019-12-27 18:54:36.546162: step 109800/136300 (epoch 81/100), loss = 0.299457 (0.246 sec/batch), lr: 0.040705
2019-12-27 18:54:41.360026: step 109820/136300 (epoch 81/100), loss = 0.195827 (0.250 sec/batch), lr: 0.040705
2019-12-27 18:54:47.772734: step 109840/136300 (epoch 81/100), loss = 0.420211 (0.208 sec/batch), lr: 0.040705
2019-12-27 18:54:52.578063: step 109860/136300 (epoch 81/100), loss = 0.312718 (0.247 sec/batch), lr: 0.040705
2019-12-27 18:54:57.448410: step 109880/136300 (epoch 81/100), loss = 0.199925 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:55:02.342717: step 109900/136300 (epoch 81/100), loss = 0.264701 (0.228 sec/batch), lr: 0.040705
2019-12-27 18:55:07.084247: step 109920/136300 (epoch 81/100), loss = 0.147842 (0.247 sec/batch), lr: 0.040705
2019-12-27 18:55:11.916395: step 109940/136300 (epoch 81/100), loss = 0.292194 (0.212 sec/batch), lr: 0.040705
2019-12-27 18:55:16.845360: step 109960/136300 (epoch 81/100), loss = 0.278380 (0.223 sec/batch), lr: 0.040705
2019-12-27 18:55:21.694770: step 109980/136300 (epoch 81/100), loss = 0.096632 (0.234 sec/batch), lr: 0.040705
2019-12-27 18:55:26.636713: step 110000/136300 (epoch 81/100), loss = 0.232106 (0.216 sec/batch), lr: 0.040705
2019-12-27 18:55:31.529847: step 110020/136300 (epoch 81/100), loss = 0.271684 (0.219 sec/batch), lr: 0.040705
2019-12-27 18:55:36.355834: step 110040/136300 (epoch 81/100), loss = 0.306789 (0.241 sec/batch), lr: 0.040705
2019-12-27 18:55:42.435003: step 110060/136300 (epoch 81/100), loss = 0.352120 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:55:47.165755: step 110080/136300 (epoch 81/100), loss = 0.176053 (0.186 sec/batch), lr: 0.040705
2019-12-27 18:55:51.862770: step 110100/136300 (epoch 81/100), loss = 0.314267 (0.170 sec/batch), lr: 0.040705
2019-12-27 18:55:56.722897: step 110120/136300 (epoch 81/100), loss = 0.341493 (0.231 sec/batch), lr: 0.040705
2019-12-27 18:56:01.513237: step 110140/136300 (epoch 81/100), loss = 0.335008 (0.237 sec/batch), lr: 0.040705
2019-12-27 18:56:06.427172: step 110160/136300 (epoch 81/100), loss = 0.263854 (0.216 sec/batch), lr: 0.040705
2019-12-27 18:56:11.292913: step 110180/136300 (epoch 81/100), loss = 0.092875 (0.227 sec/batch), lr: 0.040705
2019-12-27 18:56:16.054696: step 110200/136300 (epoch 81/100), loss = 0.113940 (0.215 sec/batch), lr: 0.040705
2019-12-27 18:56:20.811429: step 110220/136300 (epoch 81/100), loss = 0.242625 (0.235 sec/batch), lr: 0.040705
2019-12-27 18:56:27.280493: step 110240/136300 (epoch 81/100), loss = 0.198635 (1.862 sec/batch), lr: 0.040705
2019-12-27 18:56:32.177198: step 110260/136300 (epoch 81/100), loss = 0.205860 (0.222 sec/batch), lr: 0.040705
2019-12-27 18:56:37.102241: step 110280/136300 (epoch 81/100), loss = 0.238456 (0.232 sec/batch), lr: 0.040705
2019-12-27 18:56:41.967973: step 110300/136300 (epoch 81/100), loss = 0.294192 (0.248 sec/batch), lr: 0.040705
2019-12-27 18:56:46.661684: step 110320/136300 (epoch 81/100), loss = 0.099065 (0.237 sec/batch), lr: 0.040705
2019-12-27 18:56:51.457615: step 110340/136300 (epoch 81/100), loss = 0.239268 (0.180 sec/batch), lr: 0.040705
2019-12-27 18:56:56.250593: step 110360/136300 (epoch 81/100), loss = 0.132410 (0.198 sec/batch), lr: 0.040705
2019-12-27 18:57:01.166552: step 110380/136300 (epoch 81/100), loss = 0.078264 (0.220 sec/batch), lr: 0.040705
2019-12-27 18:57:06.132786: step 110400/136300 (epoch 81/100), loss = 0.124914 (0.231 sec/batch), lr: 0.040705
Evaluating on dev set...
Precision (micro): 71.521%
   Recall (micro): 63.245%
       F1 (micro): 67.129%
